/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.47
 -- None : 0.00
 -- left : -10.24

('left', 'red', None, 'right')
 -- forward : -4.86
 -- right : 0.36
 -- None : 2.09
 -- left : -10.28

('right', 'green', 'forward', 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -18.96
 -- right : 2.77
 -- None : 1.34
 -- left : -10.37

('right', 'green', None, None)
 -- forward : 0.34
 -- right : 1.87
 -- None : -4.91
 -- left : 0.61

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.70
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -20.20
 -- right : 0.01
 -- None : 0.00
 -- left : -19.64

('left', 'green', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -7.68
 -- right : 0.67
 -- None : 2.23
 -- left : -38.95

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 1.83
 -- None : 0.00
 -- left : 0.20

('right', 'green', None, 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : -3.71
 -- left : 0.07

('right', 'red', 'forward', None)
 -- forward : -9.11
 -- right : 2.41
 -- None : 1.00
 -- left : -9.51

('left', 'green', None, None)
 -- forward : 0.30
 -- right : 0.88
 -- None : -4.65
 -- left : 2.24

('forward', 'red', 'forward', 'forward')
 -- forward : -20.22
 -- right : -9.55
 -- None : 1.55
 -- left : -20.24

('forward', 'green', 'left', None)
 -- forward : 2.19
 -- right : 0.17
 -- None : 0.78
 -- left : 0.10

('right', 'green', None, 'left')
 -- forward : 0.48
 -- right : 2.06
 -- None : -4.63
 -- left : 0.60

('left', 'red', 'forward', None)
 -- forward : -32.60
 -- right : 0.72
 -- None : 2.23
 -- left : -16.91

('left', 'green', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.64
 -- None : 0.29
 -- left : 2.37

('right', 'red', 'left', 'forward')
 -- forward : -20.07
 -- right : 0.00
 -- None : 1.69
 -- left : -19.99

('forward', 'red', 'right', 'left')
 -- forward : -5.42
 -- right : 0.69
 -- None : 0.00
 -- left : -19.51

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : 0.17
 -- None : 0.19
 -- left : 1.02

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.91
 -- left : -15.11

('right', 'green', 'forward', 'left')
 -- forward : 0.15
 -- right : 2.17
 -- None : -3.57
 -- left : -15.41

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : -2.95
 -- left : 0.65

('forward', 'green', 'forward', None)
 -- forward : 2.06
 -- right : 0.19
 -- None : -2.88
 -- left : -16.91

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- right : 0.33
 -- None : -4.14
 -- left : 1.43

('forward', 'red', 'forward', 'left')
 -- forward : -5.42
 -- right : 0.57
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.05
 -- right : 2.18
 -- None : 1.16
 -- left : -10.16

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 1.60

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.61
 -- left : -10.06

('forward', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.09
 -- None : 0.16
 -- left : 0.74

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- right : 1.61
 -- None : 0.47
 -- left : 0.56

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.49
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.54
 -- right : 0.66
 -- None : -5.39
 -- left : 1.11

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.54
 -- right : 1.04
 -- None : -5.35
 -- left : 1.90

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -5.24

('left', 'green', 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.09
 -- left : -15.66

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.50
 -- None : -3.55
 -- left : 1.60

('left', 'green', None, 'forward')
 -- forward : 0.18
 -- right : 0.60
 -- None : -5.06
 -- left : 2.13

('forward', 'green', 'forward', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : -2.33
 -- left : -9.78

('left', 'green', 'left', None)
 -- forward : 0.63
 -- right : 1.09
 -- None : 0.81
 -- left : 1.86

('forward', 'green', 'right', None)
 -- forward : 1.45
 -- right : 0.31
 -- None : -3.71
 -- left : -17.60

('right', 'green', 'left', None)
 -- forward : 0.53
 -- right : 1.86
 -- None : 0.68
 -- left : 0.78

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.83
 -- None : 2.50
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.41
 -- right : 1.04
 -- None : 1.72
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.93
 -- right : 0.95
 -- None : 2.02
 -- left : -10.36

('forward', 'green', 'forward', 'forward')
 -- forward : 2.11
 -- right : 0.00
 -- None : -2.72
 -- left : -10.20

('forward', 'red', 'forward', None)
 -- forward : -9.94
 -- right : 0.32
 -- None : 1.87
 -- left : -9.97

('forward', 'green', 'left', 'right')
 -- forward : 2.51
 -- right : 0.28
 -- None : 0.81
 -- left : 0.70

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- right : 1.94
 -- None : -2.29
 -- left : -14.96

('forward', 'red', 'forward', 'right')
 -- forward : -4.85
 -- right : -0.27
 -- None : 1.79
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -15.89
 -- right : 0.00
 -- None : 1.97
 -- left : -29.52

('forward', 'red', None, 'left')
 -- forward : -9.07
 -- right : 0.77
 -- None : 1.80
 -- left : -36.73

('left', 'red', None, 'left')
 -- forward : -8.46
 -- right : 0.98
 -- None : 1.92
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -8.08
 -- right : 1.46
 -- None : 1.35
 -- left : -29.48

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.72
 -- None : -2.12
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -22.62
 -- right : 1.17
 -- None : 1.73
 -- left : -22.36

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('forward', 'red', 'left', 'forward')
 -- forward : -34.83
 -- right : -17.22
 -- None : 2.08
 -- left : -20.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.77
