/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : -1.98
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -7.67
 -- right : 0.78
 -- None : 1.47
 -- left : -15.17

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -0.56
 -- left : -7.41

('right', 'red', None, None)
 -- forward : -10.12
 -- right : 1.71
 -- None : 1.52
 -- left : -12.07

('right', 'green', None, None)
 -- forward : 0.74
 -- right : 1.83
 -- None : -4.61
 -- left : 0.34

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -22.51

('right', 'green', 'right', 'forward')
 -- forward : 0.68
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.81

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -1.94
 -- left : -11.76

('forward', 'red', 'right', None)
 -- forward : -10.50
 -- right : 0.66
 -- None : 1.90
 -- left : -26.75

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('right', 'green', None, 'right')
 -- forward : 0.68
 -- right : 1.84
 -- None : -4.48
 -- left : 1.09

('right', 'red', 'forward', None)
 -- forward : -16.24
 -- right : 1.61
 -- None : 1.83
 -- left : -9.35

('left', 'green', None, None)
 -- forward : 0.48
 -- right : 0.82
 -- None : -4.94
 -- left : 1.85

('left', 'red', 'left', 'forward')
 -- forward : -22.80
 -- right : -7.66
 -- None : 1.68
 -- left : -26.97

('forward', 'green', 'left', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.52
 -- right : 1.90
 -- None : -4.41
 -- left : 0.60

('left', 'red', 'forward', None)
 -- forward : -11.07
 -- right : 0.84
 -- None : 1.70
 -- left : -10.18

('left', 'green', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.65
 -- None : 0.23
 -- left : 0.58

('right', 'red', 'left', 'forward')
 -- forward : -22.65
 -- right : 0.00
 -- None : 1.77
 -- left : -33.07

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -3.43

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.63
 -- None : 0.25
 -- left : -3.62

('left', 'green', 'left', 'left')
 -- forward : 0.67
 -- right : -0.04
 -- None : 0.14
 -- left : 2.08

('forward', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.29
 -- right : -0.00
 -- None : -3.35
 -- left : -14.73

('forward', 'green', None, 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -8.01
 -- right : 0.00
 -- None : 1.88
 -- left : -2.69

('right', 'red', 'left', None)
 -- forward : -8.35
 -- right : 2.01
 -- None : 1.46
 -- left : -9.58

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.02
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.20
 -- right : 1.62
 -- None : 0.00
 -- left : 0.37

('left', 'red', 'left', 'left')
 -- forward : -5.16
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -5.37

('left', 'green', None, 'left')
 -- forward : 0.94
 -- right : 0.60
 -- None : -1.81
 -- left : 1.60

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.18
 -- right : 1.09
 -- None : 0.00
 -- left : 1.62

('left', 'green', None, 'forward')
 -- forward : 0.46
 -- right : 1.20
 -- None : -4.66
 -- left : 1.78

('forward', 'green', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.50
 -- right : 0.82
 -- None : 0.79
 -- left : 1.72

('forward', 'green', 'right', None)
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.63
 -- right : 1.76
 -- None : 1.02
 -- left : 1.06

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -11.67
 -- None : 0.56
 -- left : -29.43

('left', 'red', 'right', None)
 -- forward : -7.17
 -- right : 0.97
 -- None : 1.79
 -- left : -38.18

('forward', 'red', 'left', None)
 -- forward : -10.78
 -- right : 1.10
 -- None : 1.90
 -- left : -9.75

('forward', 'green', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -9.47
 -- right : 0.98
 -- None : 1.93
 -- left : -14.93

('forward', 'green', 'left', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -3.59

('forward', 'red', 'left', 'right')
 -- forward : -4.86
 -- right : 0.17
 -- None : 1.54
 -- left : -7.03

('forward', 'red', None, 'left')
 -- forward : -14.52
 -- right : 0.51
 -- None : 1.83
 -- left : -11.19

('left', 'red', None, 'left')
 -- forward : -6.32
 -- right : 0.83
 -- None : 1.74
 -- left : -26.09

('forward', 'green', 'left', 'left')
 -- forward : 1.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.05
 -- None : -1.66
 -- left : -16.62

('right', 'red', None, 'left')
 -- forward : -8.83
 -- right : 1.53
 -- None : 1.88
 -- left : -8.61

('left', 'green', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -0.89
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -27.45
 -- right : -14.25
 -- None : 2.10
 -- left : -24.91

('forward', 'green', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
