/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.22
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.91
 -- right : 0.18
 -- None : 1.92
 -- left : -6.98

('left', 'green', 'forward', 'left')
 -- forward : 1.03
 -- right : 0.00
 -- None : -0.35
 -- left : -9.62

('right', 'red', None, None)
 -- forward : -10.08
 -- right : 1.81
 -- None : 1.71
 -- left : -20.32

('right', 'green', None, None)
 -- forward : 0.77
 -- right : 1.79
 -- None : -4.83
 -- left : 0.83

('left', 'red', 'right', 'left')
 -- forward : -3.67
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.11
 -- right : 0.06
 -- None : -1.37
 -- left : -2.44

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.57
 -- left : 1.90

('forward', 'red', 'right', None)
 -- forward : -5.64
 -- right : 0.21
 -- None : 1.81
 -- left : -32.86

('forward', 'red', 'right', 'right')
 -- forward : -9.63
 -- right : 0.00
 -- None : 0.25
 -- left : -14.51

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.83
 -- right : 0.56
 -- None : -2.48
 -- left : 0.83

('right', 'red', 'forward', None)
 -- forward : -6.55
 -- right : 1.26
 -- None : 1.90
 -- left : -10.28

('left', 'green', None, None)
 -- forward : 0.75
 -- right : 1.07
 -- None : -5.02
 -- left : 1.94

('forward', 'red', 'forward', 'forward')
 -- forward : -15.26
 -- right : -6.12
 -- None : 1.37
 -- left : -30.49

('forward', 'green', 'left', None)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.80
 -- right : 1.78
 -- None : -4.88
 -- left : 0.51

