/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.87
 -- right : 0.42
 -- None : -3.99
 -- left : -13.00

('left', 'red', None, 'right')
 -- forward : -6.57
 -- right : 0.96
 -- None : 0.55
 -- left : -7.94

('right', 'green', 'forward', 'right')
 -- forward : -0.02
 -- right : 0.36
 -- None : -2.42
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -11.67
 -- right : 1.75
 -- None : 1.45
 -- left : -10.33

('right', 'green', None, None)
 -- forward : 0.58
 -- right : 1.92
 -- None : -5.15
 -- left : 1.38

('left', 'red', 'right', 'left')
 -- forward : -19.88
 -- right : 0.17
 -- None : 0.00
 -- left : -17.61

('right', 'green', 'right', 'forward')
 -- forward : 0.89
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -15.59

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -3.95

('forward', 'red', 'right', None)
 -- forward : -14.13
 -- right : 0.67
 -- None : 1.78
 -- left : -38.56

('forward', 'red', 'right', 'right')
 -- forward : -2.54
 -- right : 0.16
 -- None : 0.00
 -- left : -9.38

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 1.39
 -- None : 0.00
 -- left : 0.08

('right', 'green', None, 'right')
 -- forward : 0.67
 -- right : 1.78
 -- None : -4.50
 -- left : 0.55

('right', 'red', 'forward', None)
 -- forward : -11.96
 -- right : 1.48
 -- None : 1.86
 -- left : -9.94

('left', 'green', None, None)
 -- forward : 1.16
 -- right : 0.89
 -- None : -4.78
 -- left : 1.87

('forward', 'red', 'forward', 'forward')
 -- forward : -36.10
 -- right : -10.69
 -- None : 1.83
 -- left : -14.45

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- right : 0.73
 -- None : 0.68
 -- left : 0.63

('right', 'green', None, 'left')
 -- forward : 0.90
 -- right : 1.98
 -- None : -4.32
 -- left : 1.28

('left', 'red', 'forward', None)
 -- forward : -21.41
 -- right : 0.57
 -- None : 2.03
 -- left : -16.61

('left', 'green', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.37
 -- None : 0.03
 -- left : 0.36

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -11.19
 -- None : 1.44
 -- left : -37.38

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.41
 -- left : -22.24

('right', 'red', 'right', 'forward')
