/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -14.88
 -- right : 2.25
 -- None : 1.43
 -- left : -10.41

('right', 'green', None, None)
 -- forward : 1.08
 -- right : 1.69
 -- None : -5.35
 -- left : 0.41

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.82
 -- left : -14.90

('forward', 'red', None, 'left')
 -- forward : -11.71
 -- right : 0.56
 -- None : 1.82
 -- left : -9.60

('forward', 'green', 'forward', 'right')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -24.90
 -- right : 1.12
 -- None : 1.87
 -- left : -13.82

('left', 'red', 'right', 'right')
 -- forward : -4.19
 -- right : 0.00
 -- None : 0.00
 -- left : -15.46

('right', 'red', 'right', None)
 -- forward : -6.54
 -- right : 1.76
 -- None : 0.85
 -- left : -15.30

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.42
 -- left : -15.40

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'red', None, 'left')
 -- forward : -16.83
 -- right : 1.88
 -- None : 1.69
 -- left : -11.74

('left', 'green', None, None)
 -- forward : 0.64
 -- right : 0.89
 -- None : -5.52
 -- left : 1.99

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -12.75
 -- None : 1.71
 -- left : -15.02

('right', 'red', 'right', 'left')
 -- forward : -11.77
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.78
 -- right : -7.30
 -- None : 1.65
 -- left : -30.37

('left', 'green', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.53
 -- left : 1.61

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -15.25
 -- None : 1.08
 -- left : -15.04

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -24.76
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.68
 -- right : 0.27
 -- None : 0.07
 -- left : 0.35

('forward', 'green', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : -3.44
 -- left : -12.29

('forward', 'red', 'left', 'left')
 -- forward : -8.14
 -- right : 0.76
 -- None : 1.52
 -- left : -3.71

('left', 'red', None, 'forward')
 -- forward : -37.61
 -- right : 0.00
 -- None : 1.66
 -- left : -34.15

('left', 'red', 'left', None)
 -- forward : -10.32
 -- right : 1.09
 -- None : 1.75
 -- left : -10.85

('right', 'green', None, 'forward')
 -- forward : 1.06
 -- right : 1.90
 -- None : -5.06
 -- left : 0.44

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('right', 'green', 'right', None)
 -- forward : 0.94
 -- right : 1.90
 -- None : 0.00
 -- left : -16.88

('forward', 'green', 'right', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.54
 -- right : 0.55
 -- None : -4.02
 -- left : -14.67

('right', 'green', 'left', 'left')
 -- forward : -0.24
 -- right : 1.87
 -- None : 0.32
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -13.32
 -- right : -0.00
 -- None : 1.60
 -- left : -15.21

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -17.64

('forward', 'red', 'forward', 'forward')
 -- forward : -24.54
 -- right : 0.00
 -- None : 1.88
 -- left : -24.79

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 1.09
 -- left : -3.63

('forward', 'red', None, 'right')
 -- forward : -6.26
 -- right : 0.97
 -- None : 1.84
 -- left : -7.61

('left', 'green', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.17
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 1.76
 -- left : -13.16

('right', 'red', None, 'forward')
 -- forward : -34.00
 -- right : -7.31
 -- None : 1.69
 -- left : -15.18

('left', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.93
 -- None : -4.96
 -- left : -12.34

('forward', 'red', 'right', 'forward')
 -- forward : -14.94
 -- right : -7.56
 -- None : 1.43
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.54
 -- right : 0.79
 -- None : 0.00
 -- left : -18.79

('right', 'green', 'forward', None)
 -- forward : 0.40
 -- right : 1.75
 -- None : -4.91
 -- left : -18.77

('forward', 'green', 'left', 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.97
 -- None : 0.00
 -- left : -12.62

('left', 'red', None, 'right')
 -- forward : -3.73
 -- right : 0.17
 -- None : 1.32
 -- left : -4.05

('forward', 'red', 'forward', 'right')
 -- forward : -7.47
 -- right : 1.25
 -- None : 0.89
 -- left : -4.14

('forward', 'red', 'left', 'right')
 -- forward : -3.96
 -- right : 1.02
 -- None : 1.16
 -- left : -3.58

('forward', 'green', 'left', 'left')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.85
 -- left : -36.73

('right', 'green', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : -3.67
 -- left : -7.67

('left', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.85
 -- None : -1.71
 -- left : -7.68

('forward', 'red', 'left', 'forward')
 -- forward : -25.15
 -- right : -7.96
 -- None : 2.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.23
 -- right : 0.52
 -- None : -3.54
 -- left : 0.13

('right', 'red', 'forward', None)
 -- forward : -12.16
 -- right : 1.66
 -- None : 1.72
 -- left : -17.40

('forward', 'green', 'left', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.79
 -- right : 1.76
 -- None : -4.22
 -- left : 0.26

('left', 'red', 'forward', None)
 -- forward : -12.95
 -- right : 1.02
 -- None : 1.89
 -- left : -9.76

('right', 'red', 'forward', 'left')
 -- forward : -3.64
 -- right : 1.28
 -- None : 0.00
 -- left : -3.80

('forward', 'green', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.72
 -- None : 0.65
 -- left : 1.00

('left', 'red', 'forward', 'left')
 -- forward : -6.46
 -- right : 0.81
 -- None : 0.37
 -- left : -3.81

('forward', 'green', 'left', 'forward')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.52

('left', 'green', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -12.38
 -- right : 1.03
 -- None : 2.08
 -- left : -6.12

('forward', 'green', None, 'right')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -3.98
 -- right : 0.00
 -- None : 1.10
 -- left : -5.99

('right', 'red', 'forward', 'forward')
 -- forward : -15.15
 -- right : -12.45
 -- None : 1.12
 -- left : -15.10

('left', 'red', 'forward', 'forward')
 -- forward : -29.95
 -- right : -15.09
 -- None : 1.40
 -- left : -31.10

('forward', 'red', None, None)
 -- forward : -10.11
 -- right : 0.85
 -- None : 1.64
 -- left : -10.20

('forward', 'green', None, 'forward')
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -16.00
 -- right : 1.52
 -- None : 1.38
 -- left : -10.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -7.43

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.05
 -- right : 0.42
 -- None : -4.41
 -- left : 2.07

('forward', 'green', 'right', 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.45
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.98
 -- right : 0.69
 -- None : -3.87
 -- left : 1.95

('right', 'red', 'forward', 'right')
 -- forward : -3.64
 -- right : 1.37
 -- None : 1.52
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.18
 -- right : 1.06
 -- None : -1.75
 -- left : -7.29

('forward', 'green', None, None)
 -- forward : 1.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.30
 -- right : 0.57
 -- None : 0.91
 -- left : 2.01

('forward', 'green', 'right', None)
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.48
 -- right : 1.46
 -- None : 0.67
 -- left : 0.49

('right', 'red', 'right', 'right')
 -- forward : -4.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -9.22
 -- right : 0.67
 -- None : 0.84
 -- left : -24.84

('forward', 'red', 'left', None)
 -- forward : -12.19
 -- right : 1.02
 -- None : 2.16
 -- left : -9.57

('forward', 'red', 'forward', None)
 -- forward : -15.67
 -- right : 1.12
 -- None : 2.03
 -- left : -13.89

('left', 'red', None, None)
 -- forward : -9.78
 -- right : 1.05
 -- None : 2.24
 -- left : -11.99

