/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.62
 -- right : 0.22
 -- None : -2.41
 -- left : -14.80

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : -9.88

('right', 'red', None, None)
 -- forward : -10.60
 -- right : 2.21
 -- None : 1.32
 -- left : -10.06

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 2.11
 -- None : -5.01
 -- left : 0.71

('right', 'red', 'right', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : 0.51
 -- None : 0.00
 -- left : -20.22

('forward', 'red', None, 'left')
 -- forward : -8.83
 -- right : 0.62
 -- None : 2.09
 -- left : -27.75

('right', 'green', 'right', 'forward')
 -- forward : 0.55
 -- right : 1.48
 -- None : -2.34
 -- left : -10.29

('left', 'red', None, 'left')
 -- forward : -11.97
 -- right : 0.04
 -- None : 1.82
 -- left : -11.78

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.76
 -- right : 1.12
 -- None : 2.19
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.36
 -- right : 1.10
 -- None : 0.35
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : -19.51

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.17

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 1.47
 -- left : -12.96

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.51
 -- None : -5.48
 -- left : 1.84

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.88
 -- None : 2.29
 -- left : -34.96

('right', 'red', 'right', 'left')
 -- forward : -7.06
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.48
 -- right : -18.42
 -- None : 2.19
 -- left : -40.18

('left', 'green', 'left', 'forward')
 -- forward : 0.27
 -- right : 0.61
 -- None : 0.24
 -- left : 2.36

('right', 'red', 'left', 'forward')
 -- forward : -19.83
 -- right : -16.95
 -- None : 1.96
 -- left : -29.31

('forward', 'red', 'right', 'left')
 -- forward : -20.45
 -- right : 0.00
 -- None : 2.18
 -- left : -19.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.14
 -- None : 0.48
 -- left : 0.56

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- right : -0.06
 -- None : 0.00
 -- left : -9.52

('forward', 'green', 'right', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.99
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.52
 -- right : -19.01
 -- None : 1.61
 -- left : -36.98

('left', 'red', 'left', None)
 -- forward : -17.48
 -- right : 1.03
 -- None : 1.65
 -- left : -10.23

('right', 'green', None, 'forward')
 -- forward : 0.25
 -- right : 2.05
 -- None : -5.18
 -- left : 0.07

('left', 'green', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.01
 -- right : 2.11
 -- None : -2.81
 -- left : -10.30

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -10.23

('left', 'green', 'right', None)
 -- forward : 1.29
 -- right : -0.20
 -- None : -3.67
 -- left : -18.85

('right', 'green', 'left', 'left')
 -- forward : 0.84
 -- right : 1.69
 -- None : 0.66
 -- left : 0.57

('left', 'red', 'left', 'left')
 -- forward : -5.10
 -- right : 0.70
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.47
 -- right : 1.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 2.36
 -- left : -20.35

('left', 'red', 'forward', 'right')
 -- forward : -7.93
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.80
 -- right : 0.21
 -- None : 2.57
 -- left : -22.57

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.77
 -- left : -15.09

('forward', 'red', 'forward', 'left')
 -- forward : -20.15
 -- right : 0.92
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.08
 -- right : 0.85
 -- None : 0.00
 -- left : -14.82

('left', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 0.00
 -- None : -4.51
 -- left : -19.42

('right', 'red', None, 'forward')
 -- forward : -38.39
 -- right : -14.94
 -- None : 1.35
 -- left : -19.71

('forward', 'red', 'right', 'forward')
 -- forward : -20.38
 -- right : -10.42
 -- None : 1.41
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -7.45
 -- right : 1.01
 -- None : 1.65
 -- left : -9.10

('right', 'green', 'forward', None)
 -- forward : 1.09
 -- right : 2.22
 -- None : -4.61
 -- left : -19.69

('forward', 'green', 'left', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.15
 -- right : 1.77
